id,product,prices
1461,Cheese - Provolone,73.0
1463,Cake - Cheese Cake 9 Inch,56.0
1464,Pickles - Gherkins,34.0
1465,Onions - Pearl,58.0
1466,Turnip - Mini,53.0
1467,Bread - Italian Roll With Herbs,69.0
1468,Mushroom - Chanterelle Frozen,56.0
1471,Glaze - Apricot,66.0
1472,Bok Choy - Baby,44.0
1473,"Oil - Shortening,liqud, Fry",58.0
1474,Eggplant - Asian,45.0
1475,"Pasta - Fusili, Dry",46.0
1476,Cookie Choc,38.0
1477,Pie Filling - Pumpkin,37.0
1478,Duck - Whole,9.0
1479,Yeast Dry - Fleischman,54.0
1480,Spinach - Frozen,62.0
1481,"Lettuce - Romaine, Heart",54.0
1482,Shrimp - Black Tiger 8 - 12,44.0
1483,Jerusalem Artichoke,32.0
1484,Cucumber - Pickling Ontario,44.0
1485,Wine - Kwv Chenin Blanc South,33.0
1487,Muffin - Mix - Creme Brule 15l,48.0
1488,Teriyaki Sauce,56.0
1489,Red Cod Fillets - 225g,31.0
1490,"Yogurt - Blueberry, 175 Gr",40.0
1491,Beans - Green,81.0
1493,Squid - Tubes / Tenticles 10/20,44.0
1494,Bagel - Whole White Sesame,46.0
1495,"Beef - Chuck, Boneless",52.0
1496,Steel Wool S.o.s,50.0
1497,Soup Campbells Turkey Veg.,61.0
1498,Cheese Cloth,46.0
1499,Tomatoes - Heirloom,51.0
1500,Apple - Custard,47.0
1501,"Salsify, Organic",61.0
1502,"Asparagus - White, Fresh",16.0
1504,Soho Lychee Liqueur,50.0
1505,Squash - Butternut,63.0
1506,"Lemonade - Island Tea, 591 Ml",43.0
1507,Oil - Olive Bertolli,47.0
1508,Squash - Sunburst,51.0
1509,Juice - Happy Planet,30.0
1510,Knife Plastic - White,74.0
1513,"Soup - Campbells, Chix Gumbo",54.0
1514,Muffin Hinge 117n,36.0
1515,Ice Cream Bar - Oreo Cone,56.0
1516,Mcgillicuddy Vanilla Schnap,72.0
1517,"Cup - 3.5oz, Foam",39.0
1518,Dehydrated Kelp Kombo,84.0
1519,Pepper - Chili Powder,90.0
1521,Wine - Penfolds Koonuga Hill,60.0
1522,Foil - 4oz Custard Cup,57.0
1523,"Wine - White, Riesling, Henry Of",44.0
1524,Bag - Clear 7 Lb,26.0
1525,Wine - Zinfandel Rosenblum,83.0
1526,Salmon Steak - Cohoe 6 Oz,43.0
1527,Cheese - Ermite Bleu,76.0
1530,Bread - Mini Hamburger Bun,68.0
1531,Muffin Mix - Corn Harvest,61.0
1532,Fennel - Seeds,63.0
1533,Wine - Baron De Rothschild,14.0
1534,Icecream - Dstk Cml And Fdg,56.0
1535,Bay Leaf Fresh,34.0
1536,"7up Diet, 355 Ml",40.0
1537,Shrimp - 100 / 200 Cold Water,37.0
1538,"Coffee - Beans, Whole",41.0
1540,Kellogs Cereal In A Cup,71.0
1541,"Iced Tea - Lemon, 340ml",12.0
1542,Dates,39.0
1543,"Lettuce - Mini Greens, Whole",56.0
1544,Lime Cordial - Roses,14.0
1545,Syrup - Monin - Passion Fruit,81.0
1546,Shark - Loin,39.0
1547,"Lamb - Leg, Diced",40.0
1549,Carbonated Water - Raspberry,40.0
1550,Cattail Hearts,89.0
1551,Wine - Magnotta - Pinot Gris Sr,85.0
1552,Cookie Chocolate Chip With,54.0
1553,Cabbage - Savoy,57.0
1554,Nantucket - 518ml,49.0
1556,Coffee - Decaffeinato Coffee,38.0
1557,Compound - Mocha,37.0
1559,Muffin - Mix - Bran And Maple 15l,68.0
1560,"Chestnuts - Whole,canned",60.0
1561,Oil - Grapeseed Oil,33.0
1562,Wine - Marlbourough Sauv Blanc,14.0
1563,"Oil - Olive, Extra Virgin",34.0
1564,Cognac - Courvaisier,32.0
1566,Sauce - Oyster,57.0
1567,Pork - Inside,32.0
1568,Water Chestnut - Canned,50.0
1569,Compound - Raspberry,76.0
1570,Pastry - Cheese Baked Scones,13.0
1571,Lotus Leaves,47.0
1572,Veal - Sweetbread,48.0
1573,Potatoes - Pei 10 Oz,15.0
1574,"C - Plus, Orange",54.0
1575,"Glass - Wine, Plastic, Clear 5 Oz",56.0
1577,The Pop Shoppe - Grape,54.0
1578,Tea - Decaf Lipton,20.0
1580,Grapes - Black,45.0
1581,Cookies Cereal Nut,45.0
1582,Pop - Club Soda Can,29.0
1583,Pastry - Raisin Muffin - Mini,68.0
1584,"Asparagus - Green, Fresh",83.0
1585,Urban Zen Drinks,47.0
1586,Chips Potato Salt Vinegar 43g,35.0
1587,Blueberries,71.0
1589,Canadian Emmenthal,54.0
1590,Milk 2% 500 Ml,51.0
1591,"Wine - Red, Mouton Cadet",67.0
1592,"Olives - Green, Pitted",80.0
1594,Calypso - Pineapple Passion,56.0
1595,Muffin Batt - Choc Chk,3.0
1596,Tea Peppermint,52.0
1597,Cheese - Cambozola,36.0
1599,Pork - Ham Hocks - Smoked,53.0
1601,Macaroons - Two Bite Choc,85.0
1602,"Halibut - Whole, Fresh",55.0
1603,Lamb Tenderloin Nz Fr,59.0
1606,Coffee - Hazelnut Cream,58.0
1607,Gatorade - Cool Blue Raspberry,71.0
1609,Pop Shoppe Cream Soda,85.0
1610,Daikon Radish,50.0
1611,Salmon - Canned,61.0
1612,Mortadella,92.0
1613,Ecolab - Hobart Washarm End Cap,60.0
1615,Orange - Blood,34.0
1616,Pastry - Apple Muffins - Mini,31.0
1618,Sauce - Mint,50.0
1619,"Chicken - Wings, Tip Off",85.0
1620,Coffee - Irish Cream,67.0
1621,Rice - Wild,65.0
1622,Potatoes - Idaho 100 Count,82.0
1623,Flour - Semolina,30.0
1624,Sugar - White Packet,41.0
1625,Wine - Chateau Timberlay,47.0
1626,Bread - Malt,37.0
1627,Sugar - Splenda Sweetener,51.0
1628,Chocolate - Feathers,61.0
1629,Coffee - Ristretto Coffee Capsule,37.0
1630,Lettuce Romaine Chopped,63.0
1631,Wine - Shiraz South Eastern,75.0
1632,Juice - Mango,53.0
1634,Apricots - Dried,54.0
1635,Miso - Soy Bean Paste,56.0
1636,Cheese - Augre Des Champs,54.0
1637,"Capon - Breast, Wing On",21.0
1638,Soup - Base Broth Beef,54.0
1639,Cut Wakame - Hanawakaba,66.0
1640,Icecream Cone - Areo Chocolate,29.0
1641,Sponge Cake Mix - Chocolate,49.0
1642,Cilantro / Coriander - Fresh,55.0
1643,Dried Peach,72.0
1644,Yogurt - Plain,39.0
1645,Bread - Petit Baguette,47.0
1646,"Pasta - Detalini, White, Fresh",72.0
1647,Soup - Campbells - Chicken Noodle,75.0
1648,"Wine - Red, Cooking",80.0
1649,Hipnotiq Liquor,39.0
1650,Ice Cream Bar - Hageen Daz To,67.0
1651,Potatoes - Idaho 80 Count,59.0
1652,"Pork - Bacon, Double Smoked",64.0
1655,Cheese Cheddar Processed,57.0
1656,Muffin Mix - Oatmeal,67.0
1659,"Oregano - Dry, Rubbed",27.0
1661,Saskatoon Berries - Frozen,23.0
1663,Energy Drink - Franks Original,45.0
1664,"Bread - Multigrain, Loaf",2.0
1665,Coffee Cup 8oz 5338cd,59.0
1667,Broom - Angled,56.0
1668,Pork - Sausage Casing,35.0
1669,Tamarillo,34.0
1670,Wood Chips - Regular,41.0
1672,Devonshire Cream,6.0
1673,Table Cloth 90x90 White,76.0
1675,"Mushroom - Shitake, Fresh",53.0
1678,Rice - Brown,60.0
1679,Wine - Taylors Reserve,52.0
1680,Soup - Campbells Pasta Fagioli,71.0
1681,Sauce Tomato Pouch,58.0
1682,Soup - Chicken And Wild Rice,57.0
1683,Puree - Pear,40.0
1684,Turkey - Ground. Lean,37.0
1685,Canada Dry,57.0
1686,Skirt - 29 Foot,26.0
1687,General Purpose Trigger,48.0
1688,Truffle Paste,77.0
1689,Wine - Periguita Fonseca,94.0
1690,"Juice - Orange, Concentrate",43.0
1691,Chocolate - Mi - Amere Semi,63.0
1693,Veal - Knuckle,33.0
1694,"Corn - Cream, Canned",57.0
1695,Olive - Spread Tapenade,60.0
1696,"Brandy - Orange, Mc Guiness",34.0
1697,Squid Ink,72.0
1698,Spice - Greek 1 Step,57.0
1699,"Doilies - 8, Paper",23.0
1700,Potatoes - Mini White 3 Oz,57.0
1701,Maintenance Removal Charge,53.0
1702,Juice - Apple 284ml,45.0
1703,"Arctic Char - Fresh, Whole",57.0
1704,Red Pepper Paste,55.0
1705,Cookie Double Choco,38.0
1706,Guava,59.0
1707,Soup Campbells,65.0
1709,"Vermouth - Sweet, Cinzano",42.0
1710,Carbonated Water - Strawberry,30.0
1711,Bagels Poppyseed,34.0
1712,Soup Campbells Beef With Veg,87.0
1713,Cleaner - Lime Away,35.0
1714,Grouper - Fresh,46.0
1715,Cheese - Grie Des Champ,45.0
1716,Chives - Fresh,54.0
1717,Onion Powder,63.0
1718,Artichoke - Fresh,55.0
1719,Piping Jelly - All Colours,30.0
1720,The Pop Shoppe - Cream Soda,63.0
1721,"Wine - Red, Pelee Island Merlot",67.0
1722,Ecolab - Hobart Upr Prewash Arm,37.0
1723,Neckerchief Blck,63.0
1724,Jagermeister,49.0
1725,Baking Powder,43.0
1728,Eggroll,61.0
1729,"Beets - Candy Cane, Organic",48.0
1730,Juice - Cranberry 284ml,48.0
1731,Cheese - Pied De Vents,37.0
1732,Wasabi Paste,63.0
1733,Vinegar - Cider,47.0
1734,"Shrimp, Dried, Small / Lb",30.0
1735,Spice - Pepper Portions,26.0
1736,Wine - Casillero Del Diablo,58.0
1737,Tea - Vanilla Chai,8.0
1738,Papayas,48.0
1740,"Ranchero - Primerba, Paste",50.0
1741,"Bar Mix - Pina Colada, 355 Ml",54.0
1742,Yogurt - French Vanilla,35.0
1743,Sprouts - Peppercress,47.0
1744,Veal - Bones,52.0
1745,Fuji Apples,85.0
1747,Bag Stand,51.0
1749,Beef - Inside Round,74.0
1750,Glaze - Clear,75.0
1751,"Sauce - Black Current, Dry Mix",74.0
1752,"Cheese - Havarti, Salsa",68.0
1754,Salmon Steak - Cohoe 8 Oz,64.0
1755,Jolt Cola,44.0
1756,Extract Vanilla Pure,38.0
1757,Shichimi Togarashi Peppeers,57.0
1758,Persimmons,31.0
1759,Sauce - Roasted Red Pepper,65.0
1760,Wine - Ruffino Chianti,49.0
1761,"Sauce - Gravy, Au Jus, Mix",72.0
1762,Bagel - Everything Presliced,56.0
1763,Bacon Strip Precooked,70.0
1764,Triple Sec - Mcguinness,94.0
1765,Wine La Vielle Ferme Cote Du,80.0
1767,Wine - Spumante Bambino White,27.0
1768,Coriander - Ground,11.0
1769,Soup - French Can Pea,57.0
1770,"Vodka - Hot, Lnferno",44.0
1773,Wine - Rosso Toscano Igt,68.0
1774,"Beans - Kidney, Canned",64.0
1777,Wine - Cave Springs Dry Riesling,33.0
1778,Ostrich - Prime Cut,45.0
1779,"Mushroom - Chantrelle, Fresh",36.0
1780,Flax Seed,79.0
1781,Dome Lid Clear P92008h,39.0
1782,Pork - Suckling Pig,73.0
1783,Wine - Lou Black Shiraz,69.0
1784,Chocolate - Chips Compound,47.0
1789,Kale - Red,56.0
1790,"Nut - Pecan, Pieces",39.0
1791,Butcher Twine 4r,72.0
1793,"Sole - Dover, Whole, Fresh",13.0
1795,Egg - Salad Premix,80.0
1797,Longos - Cheese Tortellini,45.0
1798,"Veal - Leg, Provimi - 50 Lb Max",60.0
1799,Chutney Sauce,53.0
1801,Coffee - 10oz Cup 92961,59.0
1802,"Turkey - Breast, Bone - In",45.0
1803,Tea - Grapefruit Green Tea,43.0
1804,Pear - Prickly,59.0
1805,Longos - Grilled Chicken With,62.0
1806,"Tart Shells - Sweet, 3",34.0
1807,"Mushroom - Chanterelle, Dry",79.0
1808,Boogies,33.0
1810,Table Cloth 54x54 White,13.0
1811,Bread - Focaccia Quarter,38.0
1812,Asparagus - Mexican,41.0
1813,"Soup - French Onion, Dry",47.0
1814,"Flour - Corn, Fine",64.0
1815,Bagelers - Cinn / Brown Sugar,76.0
1816,Caviar - Salmon,42.0
1817,"Pepper - White, Ground",25.0
1819,Pants Custom Dry Clean,83.0
1821,"Fish - Artic Char, Cold Smoked",3.0
1822,Coffee - Flavoured,76.0
1823,Raspberries - Frozen,62.0
1824,Chocolate Bar - Coffee Crisp,60.0
1825,Curry Powder,75.0
1827,Cheese - Cheddar With Claret,57.0
1829,Veal - Provimi Inside,36.0
1832,Wine - Cava Aria Estate Brut,35.0
1834,Temperature Recording Station,37.0
1836,Soup - Campbells Beef Noodle,44.0
1838,"Mushroom - Porcini, Dry",51.0
1839,Oil - Avocado,71.0
1840,Shrimp - Black Tiger 6 - 8,63.0
1841,"Wine - White, Cooking",44.0
1842,Cinnamon Rolls,66.0
1843,Watercress,38.0
1845,"Doilies - 10, Paper",53.0
1846,Eggs - Extra Large,34.0
1847,Cocoa Butter,79.0
1848,Container - Foam Dixie 12 Oz,65.0
1850,"Bread - Rolls, Rye",82.0
1851,Oranges,43.0
1852,Cheese - Ricotta,42.0
1853,Coffee - Egg Nog Capuccino,44.0
1854,"Seedlings - Buckwheat, Organic",26.0
1856,Soup - Campbells Tomato Ravioli,71.0
1859,Sauce - Chili,55.0
1860,Wine - Chablis 2003 Champs,39.0
1861,Pork - Ground,70.0
1862,Flour - Masa De Harina Mexican,7.0
1863,"Juice - Apple, 500 Ml",71.0
1865,Vinegar - Sherry,45.0
1866,Figs,35.0
1869,Wiberg Super Cure,64.0
1870,Sobe - Orange Carrot,65.0
1871,"Vermacelli - Sprinkles, Assorted",2.0
1872,Jicama,55.0
1874,Calypso - Black Cherry Lemonade,57.0
1875,Honey - Lavender,64.0
1876,Pork - Shoulder,58.0
1878,Beans - Kidney White,37.0
1879,Eggplant - Baby,64.0
1881,"Salmon - Atlantic, No Skin",69.0
1884,Kohlrabi,55.0
1885,Coconut - Whole,74.0
1886,Salt - Celery,77.0
1887,Soup Campbells - Italian Wedding,40.0
1888,Appetizer - Southwestern,25.0
1889,Nantucket - Kiwi Berry Cktl.,35.0
1890,"Tortillas - Flour, 12",49.0
1892,Pizza Pizza Dough,42.0
1893,"Napkin - Cocktail,beige 2 - Ply",57.0
1894,Apple - Fuji,42.0
1895,"Tea - Darjeeling, Azzura",41.0
1899,"Sprite, Diet - 355ml",66.0
1900,Swiss Chard - Red,14.0
1901,Bread Sour Rolls,43.0
1902,"Wine - Harrow Estates, Vidal",72.0
1903,Oven Mitts 17 Inch,68.0
1906,Soup - Verve - Chipotle Chicken,31.0
1907,The Pop Shoppe - Root Beer,61.0
1908,"Pork - Tenderloin, Frozen",30.0
1909,Ecolab - Solid Fusion,15.0
1910,Soup Campbells Mexicali Tortilla,63.0
1912,"Fish - Halibut, Cold Smoked",62.0
1913,Snapple - Mango Maddness,51.0
1915,Lettuce - Frisee,70.0
1916,Bread - Pumpernickel,26.0
1917,Garlic,63.0
1919,"Pepper - Julienne, Frozen",83.0
1920,Croissants Thaw And Serve,83.0
1921,"Veal - Insides, Grains",49.0
1922,Sobe - Liz Blizz,9.0
1923,Tofu - Firm,70.0
1924,Pancetta,23.0
1925,Bay Leaf,53.0
1926,Beer - Rickards Red,77.0
1927,Chocolate - Sugar Free Semi Choc,42.0
1928,Tia Maria,53.0
1930,Mahi Mahi,66.0
1931,Wine - Jafflin Bourgongone,26.0
1932,Flour - Rye,65.0
1933,Vodka - Smirnoff,43.0
1934,"Juice - Tomato, 10 Oz",28.0
1935,Ice Cream Bar - Drumstick,30.0
1938,"Soup - Knorr, Veg / Beef",74.0
1941,Dried Figs,74.0
1943,"Beans - Fava, Canned",81.0
1948,Trueblue - Blueberry Cranberry,43.0
1950,Tofu - Soft,65.0
1952,Strawberries - California,42.0
1954,Syrup - Pancake,49.0
1955,Tilapia - Fillets,54.0
1957,Parsley - Fresh,52.0
1958,Lemonade - Pineapple Passion,30.0
1960,Green Tea Refresher,53.0
1963,Milk - Skim,64.0
1965,Beets - Pickled,68.0
1967,"Champagne - Brights, Dry",73.0
1968,Soup Bowl Clear 8oz92008,81.0
1971,Sprouts Dikon,24.0
1972,"Pork - Bacon,back Peameal",36.0
1973,Ecolab Silver Fusion,56.0
1976,Juice - Apple Cider,39.0
1977,Dip - Tapenade,79.0
1978,Wine - Magnotta - Cab Franc,13.0
1979,Appetiser - Bought,25.0
1980,Salad Dressing,50.0
1982,Long Island Ice Tea,89.0
1983,Mustard - Seed,63.0
1985,Sauce - Plum,68.0
1986,Rappini - Andy Boy,38.0
1987,"Tart Shells - Savory, 3",62.0
1989,Steampan - Foil,73.0
1990,Chicken - Base,87.0
1992,Lid Tray - 12in Dome,46.0
1993,Table Cloth 53x53 White,35.0
1994,Durian Fruit,54.0
1996,Chinese Foods - Plain Fried Rice,43.0
1997,"Wine - White, Ej Gallo",73.0
1999,Sugar - Fine,61.0
